,l_f,tau,l_g,g,mu,ll,standardisation_mean,standardisation_std,m,ideal_ll,ISE_f,ISE_eps
0,0.12647377822704103,2.2391511009745764,0.2655358135411435,1e-06,-0.09072730251195806,-10.639401059577326,-0.1046345612569327,1.1857151870886198,0,-24.55176,11.265862844325474,0.9250003742052545
1,0.09223368432600541,1.483496498608058,0.21377681091179163,1e-06,-0.08973847592406543,-8.03367755010874,-0.1306911847208941,1.138550294144593,1,-26.162416,8.158135405941058,3.730431419909418
2,0.12668204247212234,2.418302756968473,0.25390966122854114,1e-06,0.02581560726270894,-21.517428189771202,-0.22099400979508524,1.1116326191827972,2,-25.179024,9.345174015801973,2.717882578084173
3,0.1306727514322412,2.813188083450498,0.22921310103573772,1e-06,-0.03677305628934112,-4.35125649698652,-0.14932803592622254,0.9978687423798566,3,-16.098354,15.132926560137378,10.727194371834319
4,0.1038965606304412,2.165162998072093,0.12131418089590164,0.3027698993822858,-0.030033254359213744,-6.904464100301496,-0.06005170770949393,1.0456504091498762,4,-24.622196,8.423430909951213,22.473153417835725
5,0.1084105566113178,1.7717762174042104,0.1947313988570535,1e-06,-0.04995910633405988,-11.455126835469002,-0.027521920610998816,1.2105794012872002,5,-26.086752,13.877616903626386,30.988214055258315
6,0.126103786862247,2.147608178308055,0.23136218342107726,1e-06,-0.04883953440437633,-24.493740908240518,-0.12637355802346853,1.062376664754638,6,-29.934996,8.402217411403814,11.845939120722925
7,0.13239946036196698,2.72621103830301,0.24033595335528113,1e-06,-0.0004268391373012694,-10.012839499318277,-0.21179206741844875,1.0546430120399706,7,-20.630045,12.927649509311896,3.745841092128365
8,0.0976854135573336,2.0111472574223113,0.1903996784472425,1e-06,-0.012188333225024453,-8.808943566703833,-0.15747323985987646,1.160095135520163,8,-27.894533,12.68603462840306,12.3981235877504
9,0.09462810953882582,1.7394289892674033,0.18960429205536006,1e-06,0.019856039103286843,-9.148845613664802,-0.14855547398605004,1.1565730489924362,9,-26.816933,16.016163511551103,24.319163336511505
10,0.12218636702567978,2.707553185813357,0.24846392815432572,1e-06,0.011533039876327712,-14.335789805224197,-0.2001247909223889,1.2487499750652251,10,-26.368792,10.657472423678426,8.030593656411032
11,0.12166870772439405,2.062326421125141,0.21265841520225592,1e-06,0.06407899643228103,-26.028350781577554,-0.18971803227688222,1.0870147759040436,11,-26.79977,6.930099808421981,7.811915172988428
12,0.1425020399226631,3.795379289519094,0.1550601860253228,1e-06,0.05411115013641103,-20.859580942170552,-0.1403510815643534,1.105687755393507,12,-32.781734,19.30903522332351,5.52678728905042
13,0.12948513503762002,2.15662912404761,0.2822015633184438,1e-06,-0.08145967066323867,-19.417852210758973,-0.14556793613080649,1.0677137529763785,13,-26.784147,12.07882057876952,8.411576055602143
14,0.10193049817363585,1.3461799141139272,0.2196444951255983,1e-06,0.024303564712863695,-4.277530456462858,-0.23027930637223826,1.0508304605371683,14,-27.01874,28.06985409544539,9.534606587740113
15,0.14683439475668705,3.9582666783538487,0.26181265496165895,1e-06,-0.08025682668206177,-14.588773978522369,-0.06559210240722252,1.0907886127267616,15,-21.719532,5.377359563501873,10.580639662740106
16,0.08667040099309074,0.8558411536622219,0.20024282449205472,1e-06,-0.04896596689021656,-15.559242106346886,-0.15575868869422482,1.0939391851737212,16,-29.730314,17.1755472525184,5.59293005578253
17,0.11850560232542515,2.29259509650305,0.22235121270585695,1e-06,-0.01231356448465425,3.0937260739809265,-0.1783425443679792,1.1027426240592249,17,-22.813566,12.812484659626499,6.74733779793221
18,0.10042737779187853,2.3935124999127284,0.18198393966324844,1e-06,0.0051306129003944245,3.946397283992364,-0.05908088396883871,1.0612932006068085,18,-16.213123,7.246878921111812,15.507192475371683
19,0.10371222430772599,1.94116888078601,0.230024466581778,1e-06,0.07961736357441401,-16.081388000838814,-0.043202195713975176,1.0521441106616782,19,-31.32527,13.365056136648839,9.909287977870902
20,0.10116057179092276,2.2233288639142414,0.19034150538337666,1e-06,-0.06806968885864328,3.341003011722249,-0.14090907903496286,1.0124516653778304,20,-25.278193,21.64220177879581,16.527874668213283
21,0.10227087992250006,1.4285845428546418,0.2084274233785216,1e-06,0.0141919223871704,-15.253053322319612,-0.10942909167213292,1.172805056041514,21,-30.328964,9.50668573081614,9.139987868285516
22,0.07696691969426483,1.7026925175731726,0.07844059523887843,1e-06,-0.04558175893594727,-19.865394521909753,-0.18528228152673779,1.0290932339043835,22,-37.870003,21.957969110827484,22.58103487285677
23,0.10557987260204837,2.0497951858446704,0.22404151998328217,1e-06,-0.08410978034581086,-12.65433403514149,-0.188384809856036,1.024275131521847,23,-23.193047,7.840118499818036,7.8094617056060605
24,0.11031288145295395,1.6094986940480558,0.2329169667305574,1e-06,0.043460331933410715,-9.918553691354495,-0.1893062953822121,1.0948008088526284,24,-28.33195,21.434955588195468,18.831441831677882
25,0.12388733696777597,2.828066049331503,0.21500664502802488,1e-06,-0.017062002134362566,-22.63778034528943,-0.12213662464495352,1.1484259263887018,25,-32.186245,12.084087169351864,8.583664498999035
26,0.13659727580021727,2.087208454264241,0.2640121327177647,1e-06,0.03145488022488209,-15.427346968975534,-0.17961411124574436,1.1104938977472159,26,-22.175262,12.994434326816446,3.5867809285121273
27,0.11198652321936992,2.323812538008182,0.238115317413861,1e-06,0.02390081208462328,-8.178185196937548,-0.0805704070118139,1.1095791137143631,27,-21.665836,5.8130945730602495,9.90899399973511
28,0.11120173660898008,1.9766013273188656,0.2447551389199349,1e-06,-0.035729167986625496,-12.328995804505352,-0.02393835933263051,1.1989259242239434,28,-25.656046,31.869977202322076,5.247703057002619
29,0.07974136356984741,0.9696266431809218,0.20027534744398517,1e-06,-0.008518494194641563,7.760139893150157,-0.11027668324385058,1.0389563876507828,29,-26.976503,16.39553281133263,41.45739708779197
30,0.1448099905952315,2.9620824937774013,0.21464293670088014,1e-06,0.03194322235585403,-28.608258921578567,-0.15833819067135618,0.9800033443933867,30,-28.991657,18.174512175452175,8.656983714549702
31,0.12769544099553015,2.6217296898376965,0.23181006607108512,1e-06,0.04564045910035962,-11.13491856546801,-0.030801749995415982,1.058806806098781,31,-21.199543,16.59858807215722,11.77770460522641
32,0.12229372341151601,1.8513483037870726,0.22880965787516772,1e-06,0.0953520222147875,-22.35445722058373,-0.10815687352766411,1.2097633539383936,32,-27.932741,8.14745064467893,4.062724136562028
33,0.10554803205805573,2.024346414637141,0.2022659973417852,1e-06,0.09659877122840378,-3.7635122341202605,-0.14179546178308433,1.095011621793883,33,-28.65694,12.283041017363352,14.099444731667994
34,0.13168718009447758,2.108515299604351,0.22110565171213176,1e-06,-0.039670022182967384,-15.33373054469852,-0.17867131387595023,1.117665098465302,34,-30.359413,15.898936305560817,5.90626347386412
35,0.10509672267985207,1.7460849886256802,0.2365097512263201,1e-06,-0.05495555741485694,-19.480953263070603,-0.1355659364555898,1.2584031038169063,35,-40.14944,8.923463288793858,27.503919914903083
36,0.12009712013817658,2.8665804787418656,0.2137721524921912,1e-06,-0.05274383086988503,-12.56508596037256,-0.09873231435391033,1.031023131066938,36,-20.789412,7.222704513999906,6.010521003813651
37,0.10437609543273935,1.5280705379343158,0.2761777941426347,1e-06,0.0038171410266167353,-22.55318386760426,-0.05925395538354592,1.1204848964267973,37,-30.737316,19.361972773954598,0.4724830239152302
38,0.0878318827446346,1.756290373328048,0.3118588595701222,1e-06,0.05316289783281201,-22.50482014609939,-0.0884619764202953,1.141625966270638,38,-39.899376,11.272435968807063,2.0318738268190177
39,0.11618468270158615,1.8765254152598294,0.23800278424468238,1e-06,-0.011823209501338824,-22.136312756649108,-0.06348654342268785,1.1675990372532792,39,-33.77234,15.811533655004366,4.528260450033576
40,0.09839468188810445,1.8094019313223602,0.2443614865757218,1e-06,-0.013067585753245516,-2.61388577959248,-0.2288804650215566,1.067864348878383,40,-26.99571,14.236457170541291,22.07474623005521
41,0.10069527540549399,1.2230667598658846,0.22929891918991568,1e-06,0.02636349760705849,-6.197973931949475,-0.06648616807071024,1.0696239069767668,41,-29.26331,20.71035637749743,34.78164516555696
42,0.13849141256715497,3.0447712387397092,0.21049617283009447,1e-06,0.007024173970241739,-9.143585479087722,-0.046130134375972215,1.1020702847590638,42,-21.749147,5.233376523722208,17.87352611789944
43,0.12075626575476049,2.1495426367478165,0.2797000744560205,1e-06,0.07784977916136512,-19.785525061968837,-0.16057365673188162,1.1312855236713746,43,-28.727955,8.951785144846932,5.410202559747897
44,0.13249253866544794,2.8295297685055276,0.21585745164400236,1e-06,0.12130290406737669,-24.321090653802752,-0.0998418852418935,1.1003743106053538,44,-26.111784,5.496015021111925,10.515554402067647
45,0.13515900345063706,2.9046195577882576,0.26274879983642857,1e-06,0.08425394554356808,-17.288639251626094,0.011762339557835073,1.1661178140578528,45,-28.906195,20.338589203949592,1.4896517726365612
46,0.12317475033169414,2.2126484535553264,0.21393921262779417,1e-06,-0.1139087820789051,-17.65704351273999,-0.01510715968211992,1.3547654094815609,46,-37.45281,37.59103763886455,1.7258635618448452
47,0.10447590854609387,1.8211055075194633,0.23894545342184972,1e-06,-0.07099367668606306,-4.417653960408841,-0.13749524186897027,1.1474714326081217,47,-24.374977,15.97610662727486,4.784666409726463
48,0.12565324147309043,3.245098207004139,0.2485141358931227,1e-06,-0.07301783985706366,-9.566940567281353,-0.10574238054982618,0.9472653631980908,48,-22.387623,14.752485455813016,15.826771275843385
49,0.11971712146616562,2.4373932219712415,0.2537860625249004,1e-06,-0.06051870824284729,-19.50450618154883,-0.16861755181293175,1.1702931678683404,49,-36.307262,16.083336430660164,7.879335431557693
